questions,answer
葬儀式場の費用はどれくらい違う？,葬儀社により様々な特長があります。立地や設備なども費用に関わってくる要素となります。また、費用は日程や規模、場所により異なりますので詳しくは事前相談などをご利用ください。
欧米ではなぜ、日本のように火葬ではなく土葬が多いのですか？,欧米で主流の宗教であるキリスト教の教義では、死者の復活が重要な要素であり、ご遺体を火葬すると身体が失い復活できないというイメージがあります。そういった宗教上の理由から土葬が主流となっています。
"葬儀のときに宗教者へ渡す料金の表書きは？
僧侶の方へのお礼の表書きには何と書けばよいでしょうか？","仏式：「御布施」「お布施」
神式：「御祭祀料」「御榊料」「神饌料」などありますが「御礼」で構いません。
キリスト教式：以下呼称もありますが、「御礼」で問題ありません。
「献金」(カトリック)「御ミサ料」(プロテスタント)「記念献金」など"
"友引の日にはなぜ葬儀を行わないのですか？
葬儀は「友引」を避けたほうがよいのでしょうか？
何故友引には葬儀を行わないんですか？
日程が友引の場合、葬儀をしてはいけないのでしょうか？
日程が友引の場合、葬儀をしてはいけないのでしょうか？
友引はお葬式ができないのですか？",友引の日は「死者が友を引く」という意味から葬儀を行わない事が多いです。葬儀(告別式)は執り行いませんが、お通夜は通常通りに執り行われます。※現在では多くの火葬場がお休みになっていますが、一部の火葬場では営業している場所もあります。
"骨上げのときに遺骨を合い箸にするのはなぜですか？
お骨を骨壷に入れるのはなぜ二人かかりで行うのか",この世とあの世の間には三途の川があり、その橋渡しをするという意味があり、橋と箸が同音であることに由来があります。無事に渡ってほしいという気持ちを込めて行います。
"年末に亡くなったので年賀欠礼状が間に合いません。どうすればよいでしょうか？
年末に亡くなった場合　年賀状はどうしたらいいですか",年末(12月)に亡くなった場合には年賀欠礼は間に合いません。慌てずに寒中見舞いを年が明けてから送り、年賀状が出せなかった事と、亡くなったことをお知らせしてください。
葬儀後に渡された請求書を見たら、見積書の金額よりもずいぶん高いのですが…,見積書に含まれていない商品も御座いますので、打合せ時に担当者へご相談いただき、見積りから追加になる可能性がある項目を確認することが大切です。日程や規模により変動する項目もあります。
"旅先での突然死。どうしたらいいの？
家族が旅行先の海外で亡くなりました。どの様な手続きをすればいいでしょうか？
もし旅先でなくなった時どうすれば良いのですか？
遠距離の地方や海外で逝去した場合、搬送はどうすればいいのですか？","国内の場合、現地の病院または警察等で、死亡診断書(死体検案書)を発行していただき、指定の葬儀社にご連絡ください。
海外の場合、現地の日本大使館か総領事館から日本の外務省、そして遺族へと死亡が通知され、遺体を日本に移送する場合は、現地医師による死亡診断書(事故死/自殺/他殺等は死体検案書)が必要になります。
・・・
国内では在外公館から埋葬許可証を作成してもらいます。(同時に「遺体証明書」も発行)現地で火葬を行った場合は「火葬証明書」が必要になります。移送は国際航空便となります。到着後、空港からは国内の葬儀社が担当いたします。
"
社員の少ない中小企業で社葬をする場合、何か気をつけなければならないことはありますか？,社葬は企業主体で執り行うため、規模・内容などにより会社の内情やイメージが大きく測られることになります。また、少ない社員で行う場合は司会進行など外部に依頼可能な役割は、無理をして自社内で行わずに外部へ依頼されることをお勧めいたします。
"危篤の連絡を病院から頂きました。どうしたらよいのでしょうか。
お医者様から危篤を告げられました。何をすればいいですか？
お医者様から危篤を告げられたのですが、何をすればいいですか？
危篤の知らせを受けたらどうしたらいいですか？
危篤になったら？
お医者様から危篤を告げられました。何をすればいいですか？",家族や近親者、二親等を目安に関係の深い友人・知人、本人が会うことを希望する方に知らせます。普段付き合いがなくても親・兄弟姉妹には必ず連絡しましょう。連絡の際は慌てず要点を伝え、FAX、留守番電話、メールの場合も、後で必ず電話で確認しましょう。
"在宅療養中に亡くなったら、どうすれば良いのでしょうか。
自宅で逝去した場合はどうしたらいいでしょうか
自宅で亡くなったとき、何をすればいいのですか？",自宅で亡くなられた場合は、病院または警察に連絡し、状況確認をしてもらい、死亡診断書を受け取ります.※掛かりつけの病院がある場合は病院に連絡、掛かりつけの病院がない場合や突然死の場合は警察に連絡します。
"遺族の中で、誰が喪主になれば良いのでしょうか。
喪主は誰がするのが一般的ですか
喪主になる人は決まっているのでしょうか？
喪主の決め方
喪主はだれが務めたらいいですか？
喪主は誰が務めるのがいいのでしょうか？",故人の配偶者が一般的です。もしくは世代交代としてお子様が行われることも多いですが、決まりはございません。遺言がある場合にはそれに従います。
"亡くなるとよく北枕にすると聞きますが、どんな意味を持っているのでしょうか。
故人を寝かせる時、何故、北枕なんですか？
ご遺体を安置するとき、北枕にすると言われましたが、なぜ北枕にするのでしょうか？",頭北面西右脇臥(ズホクメンサイウキョウガ)と言う、頭を北に、顔を西に向け、右脇を下にして入滅した釈迦の姿にならったものと言われています。釈迦と同じ姿勢をとることで安らかに成仏できるようにとの思いを込め、死者の枕を北に向ける習慣が出来ました。
"(家族葬)家族だけの葬儀を希望することは出来るのでしょうか。
家族で式を挙げたいのですが、小さな式場はありますか？
家族葬ってできるのか？",はい、可能です。ご希望に応じて手配いたします。家族葬専用の式場を完備したホールがございますので。お気軽にお越しください。
"葬儀の日時と場所はどの様にして決めるのでしょうか。
葬儀の日取りはどうやって決めるのでしょうか?
葬儀の日時はどのように決まるのですか?
葬儀の日程は、どのように決まりますか？
葬儀の日程はどのように決めればよいですか？
葬儀をする場所はどこにすればよいでしょうか？
葬儀の日程はどの様に決めるのですか？
葬儀の日程を決めるときのポイントは？
葬儀の日程はどのように決まるのですか？
葬儀はいつ行うものですか？",一般的に、亡くなった翌日または翌々日に通夜を行い、通夜の翌日に葬儀・告別式を行います。葬儀・告別式が友引になるのを避け、ご家族のご意見と寺社などの都合・火葬場の予約・式場日程も確認の上、最短の日取りで行えるよう、よく相談させていただきます。
"自宅で葬儀は出来ますか
自宅で葬儀を行いたいのですが、可能ですか？いくらかかりますか？
自宅でも葬儀は可能か。またマンションやアパートでも可能なのか。
自宅でもお葬式はできますか？
アパートやマンションでも葬儀は出来ますか？",ご自宅の間取りやスペース、参列人数によって異なります。詳しくはスタッフにお問い合わせください。
"遺影写真の選び方はどうすれば良いでしょうか。
遺影写真を選ぶ際に決まりことは有りますか
遺影写真はどういう写真を選んでもらえばいいのか
遺影写真はどのようなものを用意すればよいですか？
遺影に使う写真はどんなものでもいいですか？",遺影には、お顔が大きくはっきり写っていて、正面を向いているものが良いでしょう。ない場合はには、複数名で映っているような集合写真からでもお作り出来ますが、ピントが合っている写真を選ばせて頂きます。
"ご供花や供物はどの様な順序で並べてお飾りするのですか。
生花の花の順番に決まりはあるのか？
供花を並べる順番を教えてください。祭壇の左右に設置する場合です。",この辺りでは故人にお近い順にお並べし、その下に御一般の方より頂いた供花を並べられる方が多いです
"通夜の弔問に際しての服装は、一般的に何が良いのでしょうか。
通夜の服装はどうすればよいでしょうか？
通夜での服装は？",一般の会葬者は遺族より大げさにならないようにします。通夜は黒・グレー・紺などの色をメインに地味な色のスーツやワンピース等の略式喪服で参列し、葬儀に参列するときは、男性はブラックスーツ、女性はブラックフォーマルウェアとなります。
"香典を包む一般的な金額を教えてください。
香典の相場は？","基準として故人との関係、送る側の社会的地位を考えましょう。
両親：(20代)3～5万円,(30代以上)5～10万円
兄弟姉妹：(20代)2～3万円,(30代以上)3～5万円
祖父母：(20～30代)1～3万円,(40代以上)3～5万円
叔父・叔母：(20代)1万円,(30代)1～2万円,(40代以上)1～3万円
その他親戚：5千円～1万円
友人・知人：(20代)3～5千円,(30代以上)5千円～1万円
隣近所：3～5千円"
"通夜と告別式の両日弔問しますが、香典はどちらに持参するのでしょうか。
通夜と本葬にどちらも訪問するのですが、香典は2回用意した方がよいですか",どちらか一回で良いですが、最初に弔問する通夜でお渡しするのが良いです。
"不祝儀袋の「御霊前」と「御仏前」では、どう違うのでしょうか。
「御霊前」「御佛前」の違い
「御霊前」と「御仏前」の違いを教えてください。","一般的には、「御霊前」は通夜・葬儀に用い、「御佛前」は葬儀以降の法事(法要)の際に、目的に応じて使い分けします。
「御霊前」は宗派に関係なく共通して使用できると言われています。"
"お棺に納めたい故人の愛用品は、どんな物が入れられますか。
納棺ではなにを入れられるのか
棺には何を入れられますか？
棺に入れたいものがありますが、NGのものはありますか？
納棺するとき、棺に入れてはいけない物ってありますか？
納棺するとき、棺に入れてはいけないものってあるの？
柩の中に入れてはいけない物はありますか？","基本的には可燃物になりますが、お手紙や思い出の品々、持たせてあげたいものを入れて差し上げて下さい。
好んで着ていた洋服や趣味のものなどを選んでいただいても良いでしょう。"
出棺のあいさつは誰がするべきでしょうか。,出棺時の挨拶は遺族を代表し喪主の方が行うことが多いですが、親族代表のご親族の方がされる場合もありますので、事前にお決めになってください。
お骨上げはどのようにするのでしょうか。,火葬場にて係員が用意した箸を使用し、故人と関係が深い遺族から順に２人１組になって足元の骨から上半身の骨へと順に拾い上げます。最後は喉仏の骨上げを、喪主と、近しい親族が2人1組で行い、終了となります。
"分骨したい場合は、どのようにすれば良いのでしょうか。
分骨をしたいのですがどうしたらよいですか
分骨する時はどうすればいいですか？
分骨するときは？",火葬場管理者に分骨証明書をだしてもらいます。その後に遺骨を分骨壺に入れ分骨後は納骨するところへ証明書の提出をいたします。
弔電や供物を頂いた人へのお礼はいつごろまでにするべきでしょうか。,お礼状を送り感謝の気持ちを伝えるのがマナーとなります。御礼をする時期に決まりはありませんが、あまり遅くなるのは相手に対して失礼となりますので、葬儀が終わり、出来るだけ早い時期に出すようにしましょう。
"生前に頂いたお見舞いのお礼は、いつごろまでにするべきでしょうか。
お見舞いを頂いてた方へのお礼は？","
一般的には、お見舞いに対するお返しは必要ございません。あくまでもお見舞い返しは、元気になった時に感謝の意を込めてお返しするものです。ただし、お返しをしたいお気持ちを否定するものではないので、お返しをするのも自由です。"
なぜ念珠を持つのでしょうか。,"百八の煩悩を絶つという願いから百八の珠を基本としてできております。
数珠(念珠)は身につけることで功徳がると言われ、煩悩を絶ち自らの心を平穏なものとし、故人と向かいあうため、また、故人・仏様に敬意を表するために持ちます。"
「忌中」と「喪中」の違いを教えてください。,忌中は、近親者の死後、四十九日間とすることが一般的で、亡くなった故人を偲び生活を慎みます。喪中は一般的に一周忌までの間としており、その死を悼う気持ちから派手な交際などを避けて慎しみ喪に服している期間。一般的には、2親等以内の親族が亡くなってから一周忌までを喪中とします。
戒名・法名・法号の違いは何ですか,"分かりやすいのは宗派による違いです。
一般的な仏式(天台宗、真言宗、曹洞宗、臨済宗、浄土宗など)は戒名といいます。
浄土真宗は法名、日蓮宗は法号といいます。"
"葬儀費用の平均は、どのくらいですか？
お葬式の費用相場
お葬式の費用の相場は。
葬儀費用の平均は
葬儀費用の相場はいくらですか？
葬儀の費用の相場、平均額はどのくらいですか？
お葬式の平均費用はいくらですか？","
費用の相場は人数やお選びいただく商品により様々で、地域によっても異なります。規模によって返礼品などの接待費が変動するので注意が必要です。
各ホールにて生前相談を受け付けておりますので、お問い合わせください。
"
"役所への手続きについてはどうすればよいですか？
親が亡くなったら役所などへの連絡はどんな手続きをいつすればよいのか？
現在祖父が危篤です。亡くなってしまった場合の手続きはどうすればよいでしょうか？
身内が亡くなったときにすぐにしなければいけない手続きはありますか？
身内が亡くなった場合、どんな手続きが必要なのですか？
死亡した場合、役所に提出するものなどはありますか？","葬儀前・葬儀後の手続きがございます。
・葬儀前
・葬儀後"
"無宗教で送りたいのですが可能でしょうか？
無宗教で葬儀はできるの？
無宗教で葬儀は可能なのか
無宗教の葬儀でもセレモニーにお願いできるのですか
ホールで仏式、神式でもない無宗教の葬式は出来るのですか。
無宗教でもお葬式はできますか？
宗教色を一切排除した葬儀・葬式を希望していますが可能ですか？
無宗教で送りたいのですが可能でしょうか？
宗教色のない葬儀はできる？
無宗教の葬儀でもセレモニーにお願いできるのですか","無宗教でのご葬儀も承ります。自由な葬儀で、特に決まり等ございませんので、偲ぶ会やお別れ会など様々なご要望にお応えします。
ただし、菩提寺がある場合、かってに無宗教で葬儀を行ってしまうとトラブルになりますので事前にご相談をしてください。"
"深夜・早朝でも対応してくれますか？
24時間いつでも対応してますか
もしもの時は深夜でも対応してくれますか？
営業時間はあるのでしょうか？深夜や年末年始などに亡くなった場合、電話はつながりますか？
万が一のとき深夜・早朝でも対応していただけますか？
","24時間365日、いつでも対応いたします。万が一の際はご連絡ください。
深夜に亡くなった場合も対応できますか?"
"葬儀費用の注意点は、どんな所ですか？
葬儀費用を検討する際の注意点はどんな所ですか？",ご葬儀費用は会場・場所や、ご葬儀の形式、ご会葬者様の数、祭壇の種類等によって大きく変わってくるため、広告などの表記を鵜呑みにせずに細部に渡り見直すことが重要です。葬儀会社へご予算やご希望を相談し、追加になる項目も確認することをお勧めします。
"お返しの品についてですが、会葬御礼と香典返しは違うのですか？
お返しのお礼ですが会葬御礼と香典返しは違うのですか
会葬御礼と香典返しは違うのですか？
会葬御礼と香典返しはどのように違うのですか？違いを教えて下さい",会葬御礼品はご会葬に来て頂いた方全員にお返しする品です。香典返しは香典に対する返礼の品です。
"料理などのふるまい方が地域で違うと聞きました。 どのような場合がありますか？
料理などのふるまいに地域差があると聞きました。本当でしょうか？",通夜に振る舞いを行う地域と告別式に振る舞い行うなど、地域によって異なります。
"お葬式に給付金が出るのですか？
葬儀には、行政などからの補助がありますか?
葬儀費用の補助はありますか？",国民健康保険・後期高齢者医療保険の加入者ご本人、社会保険加入者ご本人または扶養家族の葬儀を行なった場合、葬儀を行なった方に「葬祭費」または「埋葬費」とした一定額が支給されます。金額は自治体により変わりますが、ご自身で手続きが必要な申告制となります。
"もしもの時、すぐに必要なものは何ですか？
もしもの時にすぐ必要なものは何ですか
もしものとき、すぐに必要なものはなんですか？
すぐに必要なものはなんですか。
もしもの時にすぐ必要なものは？","
ご遺影に使う写真は、慌てて探すと良いものが見つからない場合があります。印鑑も予め準備しておくと慌てずに済むでしょう。
各ホールにて事前相談を受け付しておりますのでお問い合わせください。"
"役所手続きはしてもらえるのでしょうか？
役所の手続き関係はやってもらえるんですか？
役所手続は葬儀社がしてくれる
身内が亡くなった際、自身で役所に行う手続きはありますか？またそちらを代行して頂くことはできますか？",死亡診断書の提出など葬儀社が代行して行える手続きもありますが、代理人では行えない手続きもありますので、手続きの内容が複雑な場合は、専門家に相談するのも良いでしょう。
お葬式は、あまり派手にはしたくないと故人が希望していたのですが、どのプランがいいですか？,セレモニーでは、宗派や規模、様々な形式の葬儀を執り行っております。ご遺族によって送り方も様々ございますので、事前のご相談をおすすめいたします。
"亡くなった後、まずは何をすべきですか？
亡くなった後はどんな流れになりますか
亡くなった後、まずは何をしたら良いのでしょうか。すべき事を教えて下さい。
家族が亡くなったら、まずどんなことをしなければならないでしょうか？
現在祖父が危篤です。亡くなってしまった場合の手続きはどうすればよいでしょうか？
身内が亡くなったときにすぐにしなければいけない手続きはありますか？
身内が亡くなった場合、どんな手続きが必要なのですか？",葬儀社に連絡し、ご遺体の搬送(自宅死去であれば初期対応)を依頼します。その後、安置し葬儀の打合せになります。
極力、葬儀費用のかからない葬儀をあげようとしております。家族、親類のみで密葬のかたちにしたいのですが通夜式は必要でしょうか。,通夜は執り行わず告別式のみの1日葬や一般参列者の人数が少ない家族葬などは、接待費(料理・返礼品)の費用が抑えられますが香典収入も減るため、トータル的には安くなるとは言えません。また、菩提寺がある場合は菩提寺の住職と事前にご相談しましょう。
"自宅がエレベータの無い3階なのですが、エレベーターがないと自宅に安置ができませんか？
自宅（マンション）にエレベーターが無いのですが安置は可能でしょうか？
自宅がマンションで故人を安置する場所がありません。自宅以外で安置していただける場所はありますか？
通路が狭かったり、エレベーターのないマンションの場合、自宅に安置するのは難しいですか？",外階段等で、搬送する事は可能かと思われますので、一度ご確認下さい。
遺体安置の日数が延びた場合に追加料金は掛かりますか？,ご安置の日数が延びた場合、延びた日数分の料金が発生いたします。
"どのタイミングで電話すればいいですか？
身内が亡くなったら夜間でも電話できるのか",２４時間３６５日対応しておりますので、各ホールまでお問い合わせください
"位牌は不要です。その場合、値引きしてもらえますか？
位牌は必要ないので　その分　値引きしてもらえますか？",葬儀社によって異なりますので、直接お問い合わせ下さい。
病院で紹介された葬儀社・葬儀屋に既に遺体搬送をしてもらいましたが、かなり高額な見積りが出てきました。今からそちらに依頼することは可能ですか？,ご対応は可能です。葬儀費用に関しましては葬儀社によって異なりますので、事前にいくつかの葬儀社からお見積りを取ることをお勧めいたします。
"お葬式にはお坊さんに必ず来ていただくものですか？
葬式を行った場合、お坊さんを必ず呼ばなければいけないのでしょうか。
寺院（僧侶）がいなくても葬儀をすることはできますか？
お坊さんを呼ばなくてもご葬儀は出来るんですか？
お坊さんにお経を唱えてもらわないといけないの",必ずしもお寺を呼ばないといけない訳ではございません。お坊さんを呼ぶご葬儀は仏式となりますが、宗旨宗派をもっていない場合、無宗教葬という自由な形式のスタイルもあります。ただし、菩提寺がある場合には必ず確認をとり、菩提寺の了承を得て下さい。
"自宅で安置出来ない。どうしたらいいですか？
亡くなった後、自宅で遺体を安置する場所がない場合はどうしたらいいのでしょうか？
自宅には帰れないので、安置出来る所は、ありますか。
自宅安置が難しい場合はどの様な対応があるのでしょうか
自宅に遺体を安置する場所がありません。どうずれば良いでしょうか？
自宅がマンションで故人を安置する場所がありません。自宅以外で安置していただける場所はありますか？",セレモニー直営式場には霊安室が完備されていますので、安心してお預けいただけます。
"寺院の紹介を依頼すると、檀家にならなければなりませんか？
寺院を紹介されたら檀家にならなければならないか",いいえ、ならなくても大丈夫です。ご希望の場合はご相談下さい。（http://www.sougikaikaku.com/）
"菩提寺（檀家となっている寺院）があるので、そちらに来てもらうことは可能ですか？
寺が決まっている場合、セレモニーに住職を呼ぶことはできるのでしょうか？",基本的に可能です。寺院や葬儀会社にご相談ください。
"寺院のお手配は、全ての宗派でご対応頂けますか？
各宗派に対応しているのでしょうか？（紹介寺）
すべての宗派の紹介は有りますか
どのような宗派でも利用可能か","すべての宗派には対応しておりませんが、菩提寺が遠方でお困りの方・菩提寺をお持ちでない方のために、寺社へのお取次ぎをしております。当社の寺院紹介システムをご利用下さい。(http://www.sougikaikaku.com/)
"
"枕経がしたいのですが、お付き合いのあるお寺様がいません。お手配可能でしょうか？
紹介寺院でも希望すれば枕経を上げに来てくれるのか",はい。伺います。詳細は寺院紹介システムをご覧下さい。
"僧侶にお布施とは別にお車代や御膳料はどれほど包めばよろしいでしょうか？
紹介寺でも車代、食事代は別にしたほうがいいのか
お寺様の御車代はいくら位包めばよいのでしょうか。","寺院紹介システムでは、料金が定められております。詳細はお問い合わせ下さい。
もしくは寺院の場所によりますので、直接菩提寺にご確認ください。"
"法事・法要の僧侶の手配をお願いしたいのですが可能でしょうか？
法事の時、お寺様を手配していただけますか？
法事が遠方でも紹介のお寺を手配していただくことは可能ですか？
僧侶の手配などは、お願いできますか？
49日のお寺さんの手配はやって頂けるのかしら？
葬儀後も寺院の手配はできますか？
法事もお坊さんを紹介してくれるの？","当社にてお手配できますのでご相談ください。寺院に所属する各宗派のご僧侶をご紹介いたします。
遠方の場合は交通費などをご請求する事もありますので霊園などにご相談してお近くの寺院を紹介していただいた方がよろしいかと思います。"
四十九日法要などの手配もお願いできますか？,四十九日法要などの手配もご対応しております。詳しくはご依頼する葬儀社にご相談ください。
"お布施を渡すタイミングは？
お布施はいつお支払いすればよろしいのでしょうか？
お布施はいつ渡せばいいのですか？
お寺様へのお布施の支払いはいつ行えばよいのでしょうか？
お布施はどのタイミングでお渡しするものなのですか？","お寺さまからの指示がないようでしたら、通夜開式前にお渡しされると良いでしょう。
葬儀費用とは別ですので、お布施は直接お寺様にお渡し頂いております。"
"戒名は必要ですか？
戒名は必ず付けないといけないのでしょうか？
戒名は必ず必要ですか？
戒名はつけないといけないのですか？
戒名は必ず必要ですが？
生前の名前で葬儀をする人がいるけど、戒名はもらわなくてもいいの？
私は葬儀の際の戒名は、要らないと、思っているそれでも良いのか。
檀家じゃなくても戒名は必要？",昔から寺院等のお付き合いがなく、先祖もそのような場合は戒名を付けられない方もいらっしゃいますが、お寺さまをお呼びされての葬儀でしたら、ほとんどの方がお付けになられます。法律上の決まりはございませんが、菩提寺がある場合には確認が必要です。
一日葬と家族葬の違いは？,一日葬は一般的にお通夜～告別式と2日間にわたって行われる葬儀・儀式を1日で執り行う葬儀のことです。通夜は行わず、ご火葬当日に親しい方にお集まりいただき告別式のみ行います。家族葬はご家族・親族・近親者のみで行う小規模な葬儀・葬式を言います。
"出席は家族だけなので、お別れ会形式の告別式にしたいのですが可能でしょうか？
お別れ会にも対応してもらえるのですか？",お別れの会は故人と関わりのある人々を招いて故人を偲ぶ会のことです。特に決まりというものはなく、自由な形式で故人様とのお別れが出来ます。
"通夜式を行わなくてもお葬式として問題ないのでしょうか？
通夜・告別式は必ずしなくてはいけないのか？","必ずしなくてはいけないものではございません。
通夜を執り行わず告別式のみ執り行う1日葬と呼ばれる葬儀もございます。
ただし菩提寺がある場合は、菩提寺の住職と事前にご相談し、親戚にも了承して頂くようにしましょう。
"
事前にお葬式をする葬儀場・斎場を知りたいのですが。,深夜の時間帯ですと見学不可能となりますので、見学希望の葬祭式場へご相談ください。
神式でも対応可能ですか？,セレモニーでは、様々な宗派の葬儀を執り行う事が可能です。仏式以外にも神式・キリスト教などございますのでご相談ください。
キリスト教式でも対応可能ですか？,セレモニーでは、様々な宗派の葬儀を執り行う事が可能です。仏式以外にも神式・キリスト教などございますのでご相談下さい。
